tolunnet: lwIP 2.2.0 initialized (NO_SYS=1)
tolunnet: S2_ONLINE: already online (ok)
tolunnet: ethernet.device:0 online (MAC 00:80:10:32:33:34, MTU 1500)
tolunnet: secondary DNS 8.8.8.8
tolunnet: starting DHCP client...
tolunnet: bsdsocket.library v4.1 registered into Exec LibList
tolunnet: bsdsocket.library v4.1 registered with Exec
tolunnet: network task running (Press Ctrl-C to stop)
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
----------------------------------------
tolunnet: DHCP lease obtained!
  IP Address : 10.0.2.15
  Netmask    : 255.255.255.0
  Gateway    : 10.0.2.2
----------------------------------------
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2 link DOWN (offline event)
tolunnet: link up: DHCP renew requested
tolunnet: S2_ONEVENT storm from driver (instant completions); link events disabled
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
